API_setFreqIdle
 RX interruption catched
TASK_ALLOCATION_SEND
Got slot: 0 
Task total size (txt+bss): 1972 
Task addr: 2147518748 
Task slot: 0 
Task slot TaskAddr: 2147518748 
RX interruption catched
TASK_ALLOCATION_FINISHED
SendingQueue_front: 0 
API_Try2Send success!
TX interruption catched
API_Try2Send failed - empty SendQueue!
RX interruption catched
Chegou um TASK_START!
RX interruption catched
Chegou um TASK_RUN!
Enabling Task: 5 from app: 0 
Slot: 0 
Starting Task 5  from app 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
taskslot 0  esperando mensagem 0 
